image_path,outputs
images/tojime_no_siora/ja/005.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    なんだこりゃあ...
    </text>
    <translation> 
    What the hell is this...
    </translation>
</item_1>

<item_2>
    <text> 
    てめぇ...
    </text>
    <translation> 
    You...
    </translation>
</item_2>

<item_3>
    <text> 
    ?
    </text>
    <translation> 
    ?
    </translation>
</item_3>

<item_4>
    <text> 
    なんてもん見せやがるっ!!
    </text>
    <translation> 
    You're showing me something...
    </translation>
</item_4>

<item_5>
    <text> 
    ひっひどい!
    </text>
    <translation> 
    It's so painful!
    </translation>
</item_5>

<item_6>
    <text> 
    大丈夫かいあんたっ
    </text>
    <translation> 
    Are you okay, you?
    </translation>
</item_6>

<item_7>
    <text> 
    今日は帰ってやる
    </text>
    <translation> 
    I'll do it later today
    </translation>
</item_7>"
images/tojime_no_siora/ja/006.jpg,"<item_0>
    <text> 
    だがいつまでもこうしてられると思うなよ
    </text>
    <translation> 
    But don't let it go on like this forever, okay?
    </translation>
</item_0>

<item_1>
    <text> 
    レーネ
    </text>
    <translation> 
    Rene
    </translation>
</item_1>

<item_2>
    <text> 
    馬鹿か
    </text>
    <translation> 
    Idiot
    </translation>
</item_2>

<item_3>
    <text> 
    アンタは
    </text>
    <translation> 
    You
    </translation>
</item_3>

<item_4>
    <text> 
    撃ち合いで成り上がったトルティヤー一家に銃の腕を買えだ?
    </text>
    <translation> 
    Can you buy a gun arm from the Tortiye family that rose to power through fighting?
    </translation>
</item_4>

<item_5>
    <text> 
    挙句の果てにビル・トルティヤーにケンカを売るなんて
    </text>
    <translation> 
    To sell a fight to Bill Tortiye at the end of it all...
    </translation>
</item_5>

<item_6>
    <text> 
    奴はトルティヤー兄弟の片割れ、この街で一番の荒くれだよ
    </text>
    <translation> 
    He is a part of the Tortiye brothers, the most unruly in this town.
    </translation>
</item_6>

<item_7>
    <text> 
    なるほど
    </text>
    <translation> 
    Indeed
    </translation>
</item_7>

<item_8>
    <text> 
    さっきの7フィート程の巨漢が、マフィア兄弟の弟の方...
    </text>
    <translation> 
    The 7-foot-tall giant from earlier, the younger brother of the mafia brothers...
    </translation>
</item_8>

<item_9>
    <text> 
    そうさ!
    </text>
    <translation> 
    Yes!
    </translation>
</item_9>

<item_10>
    <text> 
    悪いこた言わないからさっさと街から...
    </text>
    <translation> 
    Don't say anything bad, just get out of the city quickly...
    </translation>
</item_10>

<item_11>
    <text> 
    なに?確かにビルの背丈はそのくらいだが
    </text>
    <translation> 
    What? Yes, the height of Bill is about that...
    </translation>
</item_11>

<item_12>
    <text> 
    目が見えないのになんで正確にわかるんだ...?
    </text>
    <translation> 
    I can't see, so how can you know it accurately...?
    </translation>
</item_12>"
images/tojime_no_siora/ja/007.jpg,"<item_0>
    <text> 
    声がする方向と足音の重さで大体わかりますよ
    </text>
    <translation> 
    I can roughly understand the direction of the sound and the weight of the footsteps.
    </translation>
</item_0>

<item_1>
    <text> 
    あなたは五・七フィートの身長に比べ体重が少々重めスリーサイズは...
    </text>
    <translation> 
    Compared to your height of five to seven feet, you are a bit heavy. Your bra size is...
    </translation>
</item_1>

<item_2>
    <text> 
    なっ
    </text>
    <translation> 
    Ah!
    </translation>
</item_2>

<item_3>
    <text> 
    そこまでわかんのかよっ
    </text>
    <translation> 
    Do you really know that far?
    </translation>
</item_3>

<item_4>
    <text> 
    冗談ですよ
    </text>
    <translation> 
    It's just a joke.
    </translation>
</item_4>

<item_5>
    <text> 
    ...こりてねーな
    </text>
    <translation> 
    ...I see.
    </translation>
</item_5>

<item_6>
    <text> 
    ははっ
    </text>
    <translation> 
    Haha!
    </translation>
</item_6>

<item_7>
    <text> 
    では私はそろそろ
    </text>
    <translation> 
    Well, I'm about to leave.
    </translation>
</item_7>

<item_8>
    <text> 
    今晩の宿を探さないと...
    </text>
    <translation> 
    If I don't find a place to stay tonight...
    </translation>
</item_8>

<item_9>
    <text> 
    いたっ
    </text>
    <translation> 
    I see.
    </translation>
</item_9>

<item_10>
    <text> 
    ...
    </text>
    <translation> 
    ...
    </translation>
</item_10>

<item_11>
    <text> 
    あーもうっ
    </text>
    <translation> 
    Ah, enough.
    </translation>
</item_11>

<item_12>
    <text> 
    厄介払いのお礼だ
    </text>
    <translation> 
    It's a thank you for the trouble.
    </translation>
</item_12>

<item_13>
    <text> 
    まずはその薄汚れた格好をなんとかするよ
    </text>
    <translation> 
    First, let's try to fix this dirty outfit.
    </translation>
</item_13>

<item_14>
    <text> 
    目元
    </text>
    <translation> 
    Eyes
    </translation>
</item_14>

<item_15>
    <text> 
    見られたくなかったらタオルでも巻いてな
    </text>
    <translation> 
    If you don't want to be seen, wrap a towel around.
    </translation>
</item_15>"
images/tojime_no_siora/ja/008.jpg,"<item_0>
    <text> 
    あっありがとうございますっ
    </text>
    <translation> 
    Thank you very much!
    </translation>
</item_0>

<item_1>
    <text> 
    洗ってやるよ
    </text>
    <translation> 
    I'll wash you.
    </translation>
</item_1>

<item_2>
    <text> 
    人の家のシャワーじゃ勝手がわからないだろ
    </text>
    <translation> 
    I don't know how to use this shower in someone else's house.
    </translation>
</item_2>

<item_3>
    <text> 
    ...あの
    </text>
    <translation> 
    ...Um...
    </translation>
</item_3>

<item_4>
    <text> 
    閉じ眼の扱いにずいぶん慣れてらっしゃるんですね
    </text>
    <translation> 
    You seem to be quite used to being treated with closed eyes.
    </translation>
</item_4>

<item_5>
    <text> 
    ああ...
    </text>
    <translation> 
    Ah...
    </translation>
</item_5>

<item_6>
    <text> 
    うちの父親も目が悪かったんだ
    </text>
    <translation> 
    My father also had bad eyesight.
    </translation>
</item_6>

<item_7>
    <text> 
    いや...
    </text>
    <translation> 
    No...
    </translation>
</item_7>

<item_8>
    <text> 
    正確には悪くなっていったのさ
    </text>
    <translation> 
    In fact, it got worse.
    </translation>
</item_8>

<item_9>
    <text> 
    ひどい父親さ...しがない絵描きでね
    </text>
    <translation> 
    A terrible father...a lazy painter.
    </translation>
</item_9>

<item_10>
    <text> 
    金になるからって女の裸ばかり描いてトルティヤーに卸してた
    </text>
    <translation> 
    He only painted naked women because he wanted to make money and sold them to Tortiary.
    </translation>
</item_10>"
images/tojime_no_siora/ja/009.jpg,"<item_0>
    <text> 
    だけど病気でどんどん目が悪くなっていってね
    </text>
    <translation> 
    But due to illness, my eyes are getting worse and worse.
    </translation>
</item_1>
    <text> 
    絵描きなりにショックだったんだろう
    </text>
    <translation> 
    I must have been shocked as a painter.
    </translation>
</item_2>
    <text> 
    仕事が減って金もなくなって焼きが回ったのか
    </text>
    <translation> 
    Has the work decreased and the money run out?
    </translation>
</item_3>
    <text> 
    私をモデルにしようとする始末さ
    </text>
    <translation> 
    They want to use me as a model.
    </translation>
</item_4>
    <text> 
    挙句の果てに博打で借金こさえて川にドボン
    </text>
    <translation> 
    In the end, they lost all their money in a game of chance and threw it into the river.
    </translation>
</item_5>
    <text> 
    ひどい父親だろ?
    </text>
    <translation> 
    What a terrible father!
    </translation>
</item_6>
    <text> 
    ...結局
    </text>
    <translation> 
    ...In the end
    </translation>
</item_7>
    <text> 
    レーネさんはモデルに?
    </text>
    <translation> 
    Is René a model?
    </translation>
</item_8>
    <text> 
    ...ああ
    </text>
    <translation> 
    ...Ah
    </translation>
</item_9>
    <text> 
    しつこいもんだったからさ
    </text>
    <translation> 
    It was a persistent thing, that's why.
    </translation>
</item_10>
    <text> 
    私なんか描いても大した金にならなかっただろうけど...
    </text>
    <translation> 
    Even if I paint, I won't get much money, right...
    </translation>
</item_11>
    <text> 
    そう...
    </text>
    <translation> 
    Yes...
    </translation>
</item_12>
    <text> 
    それはよかった...
    </text>
    <translation> 
    That's good...
    </translation>
</item>"
images/tojime_no_siora/ja/010.jpg,"<item_0>
    <text> 
    さぞ嬉しかったことでしょう
    </text>
    <translation> 
    It must have been so exciting for you.
    </translation>
</item_0>

<item_1>
    <text> 
    目が見えなくなる前に娘さんを描くことができて
    </text>
    <translation> 
    I was able to draw my daughter before she disappeared.
    </translation>
</item_1>"
images/tojime_no_siora/ja/011.jpg,"<item_0>
    <text> 
    レーネさん?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    なっなんでもないよ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    背中は終わりだ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    ほらこっち向きな
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    それよりアンタはどうなのさ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    なんで銃なんか持って旅してんだい
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    その眼だって...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    大したことじゃありませんよ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    親を殺したマフィアを撃ち殺したんです
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    その咎で故郷を追い出されました
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>

<item_10>
    <text> 
    この眼は
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_10>

<item_11>
    <text> 
    その時に罪の証にと...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_11>"
images/tojime_no_siora/ja/012.jpg,"<item_0>
    <text> 
    ...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    眼を潰されたっていうかい...?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    なんてひどい...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    アンタは親の仇を討っただけじゃないか!
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    何もひどいことなんてありませんよレーネさん
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    あなたの父親のかけらほども悲劇ではないんです
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    私は自ら望んで血を求めた外道
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    そんな奴は何をされたって文句は言えない
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    なんでアンタは銃を捨てない!
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    そんな目にあってまで!!
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>

<item_10>
    <text> 
    でもっ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_10>

<item_11>
    <text> 
    だったら...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_11>

<item_12>
    <text> 
    捨てる?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_12>"
images/tojime_no_siora/ja/013.jpg,"<item_0>
    <text> 
    私にはもう
    </text>
    <translation> 
    (I have enough)
    </translation>
</item_0>

<item_1>
    <text> 
    銃と閉じ眼しかないというのに
    </text>
    <translation> 
    (Even though I have a gun and I'm blindfolded)
    </translation>
</item_1>

<item_2>
    <text> 
    夕飯の準備してくる
    </text>
    <translation> 
    (Prepare dinner)
    </translation>
</item_2>

<item_3>
    <text> 
    何か不便があったら呼んでくれ
    </text>
    <translation> 
    (If there's anything inconvenient, please call me)
    </translation>
</item_3>"
images/tojime_no_siora/ja/014.jpg,"<item_0>
    <text> 
    きっと嘘さ...
    </text>
    <translation> 
    Definitely a lie...
    </translation>
</item_0>

<item_1>
    <text> 
    乞食が気を惹くためにつくような嘘
    </text>
    <translation> 
    A lie to attract a beggar...
    </translation>
</item_1>

<item_2>
    <text> 
    そうに決まってる...
    </text>
    <translation> 
    It's decided...
    </translation>
</item_2>

<item_3>
    <text> 
    !
    </text>
    <translation> 
    !
    </translation>
</item_3>

<item_4>
    <text> 
    も、もうあがったのかい?
    </text>
    <translation> 
    Also, did you finish already?
    </translation>
</item_4>

<item_5>
    <text> 
    こっちも今できたとこだ
    </text>
    <translation> 
    I also finished here.
    </translation>
</item_5>

<item_6>
    <text> 
    いま席に案内をーー
    </text>
    <translation> 
    Guide to the seat now...
    </translation>
</item_6>"
images/tojime_no_siora/ja/015.jpg,"<item_0>
    <text> 
    ー‼
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    レーネさーん今あがりましたー
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    あっいいかおり
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    ハンバーグのにおいだ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    あれ?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    レーネさーん
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>"
images/tojime_no_siora/ja/016.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>"
images/tojime_no_siora/ja/017.jpg,"<item_0>
    <text> 
    やれやれ
    </text>
    <translation> 
    Well, well.
    </translation>
</item_0>

<item_1>
    <text> 
    その男勝りな性格はなんとかならんのかね
    </text>
    <translation> 
    Can't you do something about that masculine personality?
    </translation>
</item_1>

<item_2>
    <text> 
    まあいい
    </text>
    <translation> 
    It's fine.
    </translation>
</item_2>

<item_3>
    <text> 
    そんな君にも買い手がついたんだ
    </text>
    <translation> 
    There's a buyer for such a person like you.
    </translation>
</item_3>

<item_4>
    <text> 
    買い手...?
    </text>
    <translation> 
    Buyer...?
    </translation>
</item_4>

<item_5>
    <text> 
    君のお父上の絵を買われた方が君のことをえらく気に入ってね
    </text>
    <translation> 
    It would be better for you if your father's painting was bought, and you would be greatly liked.
    </translation>
</item_5>

<item_6>
    <text> 
    モデルになった君をぜひ買いたいと
    </text>
    <translation> 
    I want to buy you, who became a model.
    </translation>
</item_6>

<item_7>
    <text> 
    よろこべレーネ
    </text>
    <translation> 
    Be happy, Renée.
    </translation>
</item_7>

<item_8>
    <text> 
    あと数刻で買い手が到着したら借金はチャラだ
    </text>
    <translation> 
    If the buyer arrives in a few more minutes, the debt will be gone.
    </translation>
</item_8>

<item_9>
    <text> 
    もっとも
    </text>
    <translation> 
    Moreover
    </translation>
</item_9>"
images/tojime_no_siora/ja/018.jpg,"<item_0>
    <text> 
    出荷先でどういう扱いを受けるかはわからんがね
    </text>
    <translation> 
    I don't know how I will be treated at the delivery destination.
    </translation>
</item_1>
<item_1>
    <text> 
    ふっ
    </text>
    <translation> 
    Hmph
    </translation>
</item_2>
<item_2>
    <text> 
    ふざけんなっ!
    </text>
    <translation> 
    Don't be ridiculous!
    </translation>
</item_3>
<item_3>
    <text> 
    だっ誰かーー!!
    </text>
    <translation> 
    Who the hell is that?!!
    </translation>
</item_4>
<item_4>
    <text> 
    はっ
    </text>
    <translation> 
    Yes
    </translation>
</item_5>
<item_5>
    <text> 
    無駄だよレーネ
    </text>
    <translation> 
    It's a waste, René.
    </translation>
</item_6>
<item_6>
    <text> 
    こんな街外れの倉庫で叫んだって誰も来やしないさ
    </text>
    <translation> 
    No one will come even if you shout in this out-of-the-way warehouse.
    </translation>
</item>"
images/tojime_no_siora/ja/019.jpg,"<item_0>
    <text> 
    まったく
    </text>
    <translation> 
    Completely
    </translation>
</item_0>

<item_1>
    <text> 
    マヌケは何をされても文句は言えんなぁ
    </text>
    <translation> 
    Even if you're a failure, you can't complain, can you?
    </translation>
</item_1>

<item_2>
    <text> 
    お父上も目を患わなければ生かしておいたものを
    </text>
    <translation> 
    If my father hadn't been blind, I would have saved him.
    </translation>
</item_2>

<item_3>
    <text> 
    ど...
    </text>
    <translation> 
    What...
    </translation>
</item_3>

<item_4>
    <text> 
    どういう意味さ...
    </text>
    <translation> 
    What does that mean...
    </translation>
</item_4>

<item_5>
    <text> 
    もう会うこともないだろうから教えてやろう
    </text>
    <translation> 
    Since we won't meet again, I'll tell you.
    </translation>
</item_5>

<item_6>
    <text> 
    君の父親は目を悪くして困っていたからね
    </text>
    <translation> 
    Your father was in trouble because of his bad eyesight.
    </translation>
</item_6>

<item_7>
    <text> 
    治療費の足しに次の絵を高く買ってやろうと言ったんだ
    </text>
    <translation> 
    I said I would buy the next painting at a higher price to cover the treatment costs.
    </translation>
</item_7>

<item_8>
    <text> 
    口約束だけじゃ不安だろうから契約書も用意してやった
    </text>
    <translation> 
    Since just a promise isn't enough, I prepared a contract as well.
    </translation>
</item_8>

<item_9>
    <text> 
    只是不小心弄错了纸
    </text>
    <translation> 
    I just made a mistake with the paper.
    </translation>
</item_9>

<item_10>
    <text> 
    ちょっと紙を間違えてしまった
    </text>
    <translation> 
    I accidentally used the wrong paper.
    </translation>
</item_10>

<item_11>
    <text> 
    まさか目が悪かった彼にも気づけまい
    </text>
    <translation> 
    I didn't even notice that he was blind.
    </translation>
</item_11>"
images/tojime_no_siora/ja/020.jpg,"<item_0>
    <text> 
    自分がサインした契約書が
    </text>
    <translation> 
    The contract that I signed
    </translation>
</item_0>

<item_1>
    <text> 
    多額の借用書だったなんて
    </text>
    <translation> 
    It was a large loan document
    </translation>
</item_1>

<item_2>
    <text> 
    待てよ...じゃあ父さんは...
    </text>
    <translation> 
    Wait a minute... Father...
    </translation>
</item_2>

<item_3>
    <text> 
    視力を無くした画家になんの価値がある?
    </text>
    <translation> 
    What's the point of a painter who has lost their sight?
    </translation>
</item_3>

<item_4>
    <text> 
    可哀想だからあの世に送ってやったよ!
    </text>
    <translation> 
    I sent him to the afterlife because he was可怜.
    </translation>
</item_4>

<item_5>
    <text> 
    今頃は天使のヌードでも描いてるだろうさ!!
    </text>
    <translation> 
    He must be drawing nude angels by now!
    </translation>
</item_5>"
images/tojime_no_siora/ja/021.jpg,"<item_0>
    <text> 
    あ?
    </text>
    <translation> 
    What?
    </translation>
</item_0>

<item_1>
    <text> 
    ててっ
    </text>
    <translation> 
    What the hell?
    </translation>
</item_1>

<item_2>
    <text> 
    思ったより窓が高かった...
    </text>
    <translation> 
    It was higher than I thought...
    </translation>
</item_2>

<item_3>
    <text> 
    おい...
    </text>
    <translation> 
    Hey...
    </translation>
</item_3>

<item_4>
    <text> 
    なんだこいつ...
    </text>
    <translation> 
    What the hell is this guy...
    </translation>
</item_4>

<item_5>
    <text> 
    シオラッ!?
    </text>
    <translation> 
    What the hell!?
    </translation>
</item_5>

<item_6>
    <text> 
    いやぁ
    </text>
    <translation> 
    No...
    </translation>
</item_6>

<item_7>
    <text> 
    夜分遅くにすいません...
    </text>
    <translation> 
    I'm sorry for being late at night...
    </translation>
</item_7>"
images/tojime_no_siora/ja/022.jpg,"<item_0>
    <text> 
    こちらにいるレーネさんを
    </text>
    <translation> 
    The person named René is here.
    </translation>
</item_0>

<item_1>
    <text> 
    迎えにあがったのですが...
    </text>
    <translation> 
    I was waiting for you...
    </translation>
</item_1>

<item_2>
    <text> 
    あっ兄貴!
    </text>
    <translation> 
    Brother!
    </translation>
</item_2>

<item_3>
    <text> 
    こいつさっき俺が報告した妙な閉じ眼だ!
    </text>
    <translation> 
    This is the strange eye closure I reported earlier!
    </translation>
</item_3>

<item_4>
    <text> 
    なんだビル
    </text>
    <translation> 
    What's up, Bill?
    </translation>
</item_4>

<item_5>
    <text> 
    つけられたのか?
    </text>
    <translation> 
    Did you get it?
    </translation>
</item_5>

<item_6>
    <text> 
    つっつけようったって...
    </text>
    <translation> 
    I was going to hit him...
    </translation>
</item_6>

<item_7>
    <text> 
    こいつは眼が...
    </text>
    <translation> 
    This is an eye...
    </translation>
</item_7>

<item_8>
    <text> 
    匂いですよ
    </text>
    <translation> 
    It smells good.
    </translation>
</item_8>

<item_9>
    <text> 
    レーネさんが作ったハンバーグの美味しそうな香り
    </text>
    <translation> 
    The delicious aroma of the hamburger made by René.
    </translation>
</item_9>

<item_10>
    <text> 
    それを辿ってここまで来てみたら...
    </text>
    <translation> 
    If I followed that trail, I would have come this far...
    </translation>
</item_10>"
images/tojime_no_siora/ja/023.jpg,"<item_0>
    <text> 
    腐肉を煮詰めたような臭いが充満していて
    </text>
    <translation> 
    The stench of stewed rotten meat fills the air.
    </translation>
</item_0>

<item_1>
    <text> 
    大変気分が悪い
    </text>
    <translation> 
    It's really uncomfortable.
    </translation>
</item_1>

<item_2>
    <text> 
    このままではせっかくの夕飯も冷めてしまう
    </text>
    <translation> 
    If we don't do something, the dinner we prepared will get cold.
    </translation>
</item_2>

<item_3>
    <text> 
    お互い銃を抜くことなく
    </text>
    <translation> 
    Without pulling out our guns.
    </translation>
</item_3>

<item_4>
    <text> 
    どうか穏便に帰して頂けませんか
    </text>
    <translation> 
    Could you please return calmly?
    </translation>
</item_4>

<item_5>
    <text> 
    ......
    </text>
    <translation> 
    ...
    </translation>
</item_5>

<item_6>
    <text> 
    ビル
    </text>
    <translation> 
    Bill
    </translation>
</item_6>

<item_7>
    <text> 
    おう
    </text>
    <translation> 
    Yes
    </translation>
</item_7>

<item_8>
    <text> 
    状況が全く見えてないマヌケには
    </text>
    <translation> 
    For the incompetent who can't see the situation
    </translation>
</item_8>

<item_9>
    <text> 
    鉛弾で思い知らせてやらねばな
    </text>
    <translation> 
    I'll make them realize with a lead bullet.
    </translation>
</item_9>

<item_10>
    <text> 
    閉じ眼如きが舐めたロキきやがって
    </text>
    <translation> 
    Like a dog licking a closed eye.
    </translation>
</item_10>

<item_11>
    <text> 
    シオラッ!!
    </text>
    <translation> 
    Siala!!
    </translation>
</item_11>"
images/tojime_no_siora/ja/024.jpg,"<item_0>
    <text> 
    くたばれ
    </text>
    <translation> 
    Collapse
    </translation>
</item_0>"
images/tojime_no_siora/ja/025.jpg,"<item_0>
    <text> 
    撃ったのは
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    そっちが先ですよ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>"
images/tojime_no_siora/ja/026.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>"
images/tojime_no_siora/ja/027.jpg,"<item_0>
    <text> 
    こいつっ
    </text>
    <translation> 
    This guy
    </translation>
</item_0>

<item_1>
    <text> 
    閉じ眼じゃねぇ!!
    </text>
    <translation> 
    You're not closing your eyes!!
    </translation>
</item_1>

<item_2>
    <text> 
    綴じ眼だ!!
    </text>
    <translation> 
    It's a stitched eye!!
    </translation>
</item_2>

<item_3>
    <text> 
    綴じ眼...?
    </text>
    <translation> 
    Stitched eye...?
    </translation>
</item_3>

<item_4>
    <text> 
    まさか...
    </text>
    <translation> 
    Never thought...
    </translation>
</item_4>

<item_5>
    <text> 
    聞いたことがある...
    </text>
    <translation> 
    I've heard of it...
    </translation>
</item_5>"
images/tojime_no_siora/ja/028.jpg,"<item_0>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    There was a gunman who killed all the gangsters in a certain town for revenge...
    </translation>
</item_0>

<item_1>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    Those people in the town who were afraid of that power...
    </translation>
</item_1>

<item_2>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    They burned his eyes and sewed up his eyelids, chasing him out of the town...
    </translation>
</item_2>

<item_3>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    That可怜的枪手...
    </translation>
</item_3>

<item_4>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    He's still hunting down villains like a ghost...
    </translation>
</item_4>

<item_5>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    Is this guy...?
    </translation>
</item_5>"
images/tojime_no_siora/ja/029.jpg,"<item_0>
    <text> 
    綴じ眼の撃ち手
    </text>
    <translation> 
    Threaded Eye Shooter
    </translation>
</item_0>

<item_1>
    <text> 
    まさかこんなガキが...
    </text>
    <translation> 
    Who would have thought such a scoundrel...
    </translation>
</item_1>

<item_2>
    <text> 
    まったく
    </text>
    <translation> 
    Completely
    </translation>
</item_2>

<item_3>
    <text> 
    見えてないのはどっちだ
    </text>
    <translation> 
    Which one can't be seen?
    </translation>
</item_3>"
images/tojime_no_siora/ja/030.jpg,"<item_0>
    <text> 
    閉じ目と侮る
    </text>
    <translation> 
    Treat with contempt and close your eyes
    </translation>
</item_0>

<item_1>
    <text> 
    マヌケども
    </text>
    <translation> 
    Lazy people
    </translation>
</item_1>

<item_2>
    <text> 
    こいつっ明かりを...
    </text>
    <translation> 
    This guy... light up...
    </translation>
</item_2>

<item_3>
    <text> 
    じっとしててくださいね
    </text>
    <translation> 
    Please stay still
    </translation>
</item_3>

<item_4>
    <text> 
    レーネさん
    </text>
    <translation> 
    René-san
    </translation>
</item_4>"
images/tojime_no_siora/ja/031.jpg,"<item_0>
    <text> 
    ここはもう
    </text>
    <translation> 
    This is already
    </translation>
</item_0>

<item_1>
    <text> 
    閉じ目の闇ですから
    </text>
    <translation> 
    Because it's dark with closed eyes
    </translation>
</item_1>"
images/tojime_no_siora/ja/033.jpg,"<item_0>
    <text> 
    はぁ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    はぁ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    はぁ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    はぁ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    いっ生きてる...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    でも
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>"
